select m.meta_id, m.post_id, pp.id, m.meta_key, m.meta_value filename, concat(date_format(pp.post_date, '%Y%/%m%/%d%/'), pp.post_name) slug
from v_postmeta m
join v_posts p on m.post_id = p.id
join v_posts pp on p.post_parent = pp.id
where m.meta_key = '_wp_attached_file'
and p.id in (
  select __p.id
  from (
    select ___pa.id, ___pa.post_parent, ___pa.post_date
    from v_posts ___pa
    inner join (
      select ____p.id, ____p.post_parent, max(____p.post_date) post_date
      from v_posts ____p
      join v_postmeta ____m on ____p.id = ____m.post_id
      where ____m.meta_key = '_wp_attached_file'
      group by post_parent
    ) ___pb on ___pa.post_parent = ___pb.post_parent and ___pa.post_date = ___pb.post_date
  ) __p
)
group by pp.id
order by p.post_date desc;

+---------+---------+------+-------------------+-------------------------------------------------------------------------------------------------+---------------------------------------------------------------------+
| meta_id | post_id | id   | meta_key          | filename                                                                                        | slug                                                                |
|    6341 |    2380 | 2377 | _wp_attached_file | 2015/07/grad-jobs-3.jpeg                                                                        | 2015/07/29/                                                         |
|    6289 |    2335 | 2313 | _wp_attached_file | 2015/07/inflation.gif                                                                           | 2015/07/13/how-to-train-your-universe                               |
|    6282 |    2327 | 2321 | _wp_attached_file | 2015/07/IMG_8245.jpg                                                                            | 2015/07/10/sorry-not-sorry                                          |
|    6246 |    2306 | 2209 | _wp_attached_file | 2015/07/randa-mrphotography.jpg                                                                 | 2015/07/06/randa                                                    |
|    6231 |    2284 | 2278 | _wp_attached_file | 2015/07/ap-tv-disney-channel.jpg                                                                | 2015/07/01/on-earthrise-extremism-electronics-and-empathy           |
|    6209 |    2257 |  738 | _wp_attached_file | 2014/08/station.jpg                                                                             | 2015/07/15/people-exist                                             |
|    6206 |    2254 | 1910 | _wp_attached_file | 2014/09/33H1.jpg                                                                                | 2015/07/03/getting-acting-game                                      |
|    6201 |    2250 | 2185 | _wp_attached_file | 2015/06/amyp.jpg                                                                                | 2015/07/20/review-yes-please                                        |
|    6189 |    2237 | 2236 | _wp_attached_file | 2015/06/11655109_10155686247010024_1715384590_n-1.jpg                                           | 2015/07/17/why-must-i-be-so-ladylike                                |
|    6184 |    2233 | 2222 | _wp_attached_file | 2015/06/desk.jpeg                                                                               | 2015/07/29/21-things-employers-wish-you-knew-when-applying-for-jobs |
|    6170 |    2229 | 2207 | _wp_attached_file | 2015/06/mo2.jpeg                                                                                | 2015/07/01/                                                         |
|    6117 |    2164 |  445 | _wp_attached_file | 2014/09/flat-3-chinese-new-year.jpg                                                             | 2014/12/14/girls-flat3-need-lesbians-tv                             |
|    6110 |    2161 | 1160 | _wp_attached_file | 2014/04/gigichocolateface-1024x682.jpg                                                          | 2014/12/12/food-face                                                |
|    6103 |    2159 | 1665 | _wp_attached_file | 2014/10/fightclub.png                                                                           | 2014/12/11/fight-club                                               |
|    6098 |    2156 | 1355 | _wp_attached_file | 2014/08/boytoy.png                                                                              | 2014/12/10/finding-toy-boy                                          |
|    6094 |    2155 | 1596 | _wp_attached_file | 2014/12/playlistsupreme2.png                                                                    | 2014/12/08/playlist-supreme-tracks-bad-ass-girls                    |
|    6081 |    2148 | 2079 | _wp_attached_file | 2014/12/notaslampoet.jpg                                                                        | 2014/12/05/im-not-slam-poet                                         |
|    6071 |    2139 | 1850 | _wp_attached_file | 2014/12/pixx1.png                                                                               | 2014/12/04/whole-new-world                                          |
|    6058 |    2120 | 2028 | _wp_attached_file | 2014/11/Murillo_immaculate_conception.jpg                                                       | 2014/11/21/confessions-stubborn-catholic                            |
|    6045 |    2111 | 2039 | _wp_attached_file | 2014/11/lookingglass.jpg                                                                        | 2014/11/19/anger-reflects-personal-growth                           |
|    6023 |    2105 | 1991 | _wp_attached_file | 2014/11/friends.jpg                                                                             | 2014/11/18/responsible-sex-offenders                                |
|    6007 |    2097 | 1559 | _wp_attached_file | 2014/11/TO-PRINT-YESYES_o.jpg                                                                   | 2014/11/17/how-not-pregnan                                          |
|    6001 |    2084 | 1621 | _wp_attached_file | 2014/11/LJIZlzHgQ7WPSh5KVTCB_Typewriter.jpg                                                     | 2014/11/14/expected-university                                      |
|    5993 |    2075 |  917 | _wp_attached_file | 2014/09/c7f78cb0150213123737e38e9f5e7e04.jpg                                                    | 2014/11/13/save-life                                                |
|    5961 |    2056 | 1860 | _wp_attached_file | 2014/11/self-doubt.jpg                                                                          | 2014/11/12/combat-self-doubt                                        |
|    5955 |    2048 | 1997 | _wp_attached_file | 2014/11/Screen-Shot-2014-11-11-at-1.27.04-pm.png                                                | 2014/11/11/consent-childs-game                                      |
|    5949 |    2045 | 1336 | _wp_attached_file | 2014/11/musicpride.jpg                                                                          | 2014/11/10/playlist-pride                                           |
|    5909 |    2019 | 2017 | _wp_attached_file | 2014/11/Screen-Shot-2014-11-04-at-9.53.38-am.png                                                | 2014/11/04/crown                                                    |
|    5901 |    2015 | 2000 | _wp_attached_file | 2014/11/irefuse.jpg                                                                             | 2014/11/03/being-trans-and-prideful                                 |
|    5898 |    2009 | 1565 | _wp_attached_file | 2014/08/maxresdefault.jpg                                                                       | 2014/11/07/together-forever-thats-fine                              |
|    5895 |    2008 |  233 | _wp_attached_file | 2014/11/grimes.jpg                                                                              | 2014/11/06/body-hair                                                |
|    5746 |    1907 | 1903 | _wp_attached_file | 2014/09/DSCF2157.jpg                                                                            | 2014/09/12/guacamole                                                |
|    5712 |    1881 |  974 | _wp_attached_file | 2014/09/DSC01815b.jpg                                                                           | 2014/12/02/stencil-badass-thing-design                              |
|    5667 |    1853 |  781 | _wp_attached_file | 2014/07/hardfem.png                                                                             | 2014/08/29/soft-masc-and-hard-femme                                 |
|    5648 |    1843 | 1833 | _wp_attached_file | 2014/08/butts.jpg                                                                               | 2014/08/26/bass                                                     |
|    5630 |    1823 | 1676 | _wp_attached_file | 2014/08/tomato-10.jpg                                                                           | 2014/08/22/evolution-hummus                                         |
|    5601 |    1810 | 1786 | _wp_attached_file | 2014/08/heart-candy.jpg                                                                         | 2014/08/21/post-breakup-evolution                                   |
|    5575 |    1798 | 1652 | _wp_attached_file | 2014/08/linguisticpower.jpg                                                                     | 2014/08/19/humans-speak-language-affect                             |
|    5546 |    1769 | 1587 | _wp_attached_file | 2014/08/playlist-heroine-chic.png                                                               | 2014/08/14/playlist-heroine-chic                                    |
|    5539 |    1761 | 1599 | _wp_attached_file | 2014/08/tales2.jpg                                                                              | 2014/08/12/period-tales                                             |
|    5527 |    1744 | 1385 | _wp_attached_file | 2014/08/lamgintonsss.jpg                                                                        | 2014/08/08/lovely-lamingtons                                        |
|    5522 |    1737 | 1526 | _wp_attached_file | 2014/07/infosec.jpg                                                                             | 2014/08/06/savvy-girls-guide-online-self-defence                    |
|    5508 |    1713 | 1555 | _wp_attached_file | 2014/07/JaneGoodall.jpg                                                                         | 2014/08/28/inspiration-jane-goodall                                 |
|    5469 |    1643 | 1632 | _wp_attached_file | 2014/07/DSC0620.jpg                                                                             | 2014/07/18/runaways                                                 |
|    5402 |    1571 | 1273 | _wp_attached_file | 2014/04/Chloe-Collage-5.jpg                                                                     | 2014/08/15/paper-caprices                                           |
|    5357 |    1511 | 1481 | _wp_attached_file | 2014/05/whybother.jpg                                                                           | 2014/05/22/fucked                                                   |
|    5354 |    1507 | 1290 | _wp_attached_file | 2014/04/Screen-Shot-2013-10-14-at-9.13.13-PM.png                                                | 2014/06/11/hunger-games-social-change                               |
|    5211 |    1471 |  417 | _wp_attached_file | 2014/05/flowergirl.jpg                                                                          | 2014/05/16/coming                                                   |
|    5151 |    1466 | 1431 | _wp_attached_file | 2014/05/sia.jpg                                                                                 | 2014/05/15/change-tunes                                             |
|    5089 |    1460 | 1372 | _wp_attached_file | 2014/05/vintage-clothes-rail.jpg                                                                | 2014/05/09/sally-ann-moffat-talks-fashion-happiness-love            |
|    5025 |    1438 | 1113 | _wp_attached_file | 2014/04/rain-249872.jpg                                                                         | 2014/05/08/folk-music-rainymood-match-made-heaven                   |
|    4936 |    1426 | 1383 | _wp_attached_file | 2014/05/brooklynnine.jpg                                                                        | 2014/05/07/loving-brooklyn-nine-nine                                |
|    4659 |    1399 | 1380 | _wp_attached_file | 2014/04/IMG_1345.jpg                                                                            | 2014/04/17/smore-cupcakes                                           |
|    4260 |    1357 | 1121 | _wp_attached_file | 2014/03/no.jpg                                                                                  | 2014/04/10/favourites                                               |
|    4170 |    1339 | 1263 | _wp_attached_file | 2014/04/barbara-1024x816.jpg                                                                    | 2014/04/09/anne-helen-petersen-celebrities-academia-trash           |
|    3733 |    1283 |  499 | _wp_attached_file | 2014/02/Queen_Rania_-_World_Economic_Forum_Annual_Meeting_Davos_2003-e1362278154973-940x400.jpg | 2014/04/04/inspiration-queen-rania                                  |
|    3705 |    1281 |  654 | _wp_attached_file | 2014/02/tumblr_m633z1oD6o1qbhirbo7_r1_500.png                                                   | 2014/12/03/high-heels                                               |
|    3581 |    1257 | 1241 | _wp_attached_file | 2014/04/5nApW.jpg.gif                                                                           | 2014/04/02/ch-ch-ch-ch-changes                                      |
|    3374 |    1225 | 1187 | _wp_attached_file | 2014/03/output_VpTpWy.gif                                                                       | 2014/03/27/ladies-game-thrones                                      |
|    3308 |    1204 | 1119 | _wp_attached_file | 2014/03/10011423_10200850013372684_1245554625_n.jpg                                             | 2014/04/14/album-review-mo-mythologies-follow                       |
|    3305 |    1203 |  562 | _wp_attached_file | 2014/03/MO_Press-Image-2_Thomas-Skou.jpg                                                        | 2014/04/03/introducing-mo                                           |
|    3248 |    1199 |  236 | _wp_attached_file | 2014/02/nono.jpg                                                                                | 2014/03/26/usual-post                                               |
|    3135 |    1181 | 1176 | _wp_attached_file | 2014/03/thecure2.jpg                                                                            | 2014/03/25/feminism-basically-ocean-part-ii                         |
|    3062 |    1163 | 1153 | _wp_attached_file | 2014/03/thecure.jpg                                                                             | 2014/03/24/feminism-basically-ocean-part-whats-waves                |
|    2907 |    1146 |  704 | _wp_attached_file | 2014/03/likewhat.jpg                                                                            | 2014/03/20/like                                                     |
|    2823 |    1132 | 1056 | _wp_attached_file | 2014/03/Miley-Cyrus-Is-Singing-to-Who1.jpeg                                                     | 2014/03/19/open-letter-kathleen-hanna-miley-cyrus                   |
|    2569 |    1103 | 1090 | _wp_attached_file | 2014/03/DSC_0279.jpg                                                                            | 2014/03/18/girl-gang-apocalypse                                     |
|    2484 |    1083 | 1037 | _wp_attached_file | 2014/03/IMG_0361.jpg                                                                            | 2014/03/17/chilli-chocolate-custard-doughnuts                       |
|    2216 |    1044 |  678 | _wp_attached_file | 2014/02/buffy.jpg                                                                               | 2014/03/12/buffy-the-vampire-slayer-and-mental-illness              |
|    2188 |    1042 |  623 | _wp_attached_file | 2014/02/1970s-Lynda-Carter.jpg                                                                  | 2014/03/11/feel-powerful                                            |
|    2099 |    1022 | 1012 | _wp_attached_file | 2014/03/drugs.jpg                                                                               | 2014/03/07/lunchtime-roundtable-drugs                               |
|    2077 |    1008 |  447 | _wp_attached_file | 2014/02/tumblr_my2387GD1e1t7z5mbo1_1280.jpg                                                     | 2014/03/05/ladyfriendships                                          |
|    2057 |     992 |  792 | _wp_attached_file | 2014/02/tvselection2.jpg                                                                        | 2014/03/04/seeing-television                                        |
|    2016 |     981 |  928 | _wp_attached_file | 2014/03/sarah.jpg                                                                               | 2014/03/02/music-memories                                           |
|    2003 |     978 |  825 | _wp_attached_file | 2014/03/aviator.jpg                                                                             | 2014/03/01/be-own-heroine                                           |
|    1953 |     944 |  891 | _wp_attached_file | 2014/02/vinylgirl.jpg                                                                           | 2014/02/28/girls-radio                                              |
|    1942 |     932 |  556 | _wp_attached_file | 2014/02/epiphany.jpg                                                                            | 2014/02/27/youre-happy-know-clap-hands                              |
|    1932 |     924 |  752 | _wp_attached_file | 2014/02/Hope_Gangloff_Clothes_Swap__Brooklyn_2008_1271_97.jpg                                   | 2014/02/26/clothes-swaps                                            |
|    1916 |     910 |  827 | _wp_attached_file | 2014/02/photo.jpg                                                                               | 2014/07/21/girl-magazine                                            |
|    1913 |     907 |  720 | _wp_attached_file | 2014/02/tan_dress_1.png                                                                         | 2014/07/21/inayah                                                   |
|    1910 |     905 |  699 | _wp_attached_file | 2014/02/coolkid.png                                                                             | 2016/04/15/cool-kid                                                 |
|    1903 |     901 |  899 | _wp_attached_file | 2014/02/firstdaysofschool3.jpg                                                                  | 2014/02/23/playlist-first-days-school-pt-iii                        |
|    1885 |     883 |  816 | _wp_attached_file | 2014/02/tumblr_mdskmjnpiO1rn6ts4o1_1280.jpg                                                     | 2014/02/21/geek-girl-survival-guide-2                               |
|    1878 |     879 |  821 | _wp_attached_file | 2014/02/manicwinslet.jpg                                                                        | 2014/02/20/manic-pixie-dream-girl                                   |
|    1868 |     867 |  264 | _wp_attached_file | 2014/02/shh.jpg                                                                                 | 2014/02/19/secret-beauty-tip                                        |
|    1795 |     807 |  802 | _wp_attached_file | 2014/02/swim.jpg                                                                                | 2014/02/17/getting-swimming                                         |
|    1770 |     790 |  680 | _wp_attached_file | 2014/02/littlemixsalu.jpg                                                                       | 2014/02/15/review-little-mix-salute                                 |
|    1760 |     773 |  759 | _wp_attached_file | 2014/02/officedwight.jpg                                                                        | 2014/02/14/sad-story-unemployment                                   |
|    1731 |     731 |  489 | _wp_attached_file | 2014/02/vintagebra.jpg                                                                          | 2014/02/12/investigating-bra-statistic                              |
|    1719 |     711 |  491 | _wp_attached_file | 2014/01/pinup-bra.png                                                                           | 2014/02/11/shopping-bras-guide                                      |
|    1715 |     709 |  214 | _wp_attached_file | 2014/02/difficult-life-choices.gif                                                              | 2014/02/13/life-choices                                             |
|    1693 |     693 |  196 | _wp_attached_file | 2014/02/firstaid.jpg                                                                            | 2014/02/09/first-aid                                                |
|    1681 |     687 |  683 | _wp_attached_file | 2014/02/fash1011.jpg                                                                            | 2014/02/08/fash101                                                  |
|    1653 |     671 |  414 | _wp_attached_file | 2014/02/asexualslut.jpg                                                                         | 2014/07/21/abstinence-asexuality-and-being-a-huge-slut              |
|    1641 |     667 |  661 | _wp_attached_file | 2014/02/amour.jpg                                                                               | 2014/02/07/2013-takeaways                                           |
|    1611 |     641 |  525 | _wp_attached_file | 2014/02/nofirsts.jpg                                                                            | 2014/02/06/firsts-dont                                              |
|    1606 |     637 |  636 | _wp_attached_file | 2014/02/magikarp.jpg                                                                            | 2014/02/11/feels-legit                                              |
|    1600 |     634 |  630 | _wp_attached_file | 2014/02/anonymouse.jpg                                                                          | 2014/02/05/anonymouse-submissions                                   |
|    1528 |     595 |  594 | _wp_attached_file | 2014/02/selfies.jpg                                                                             | 2014/02/05/roundtable-selfie-culture                                |
|    1520 |     592 |  238 | _wp_attached_file | 2014/01/katherines.png                                                                          | 2014/02/04/review-abundance-katherines                              |
|    1515 |     590 |  580 | _wp_attached_file | 2014/02/fakegeekgirl1.jpg                                                                       | 2014/02/01/fake-geek-girls                                          |
|    1499 |     576 |  574 | _wp_attached_file | 2014/02/8tracks_firstdayofschool_2.jpg                                                          | 2014/02/04/playlist-first-days-school-pt-ii                         |
|    1490 |     571 |  296 | _wp_attached_file | 2014/02/lizwarren.jpg                                                                           | 2014/02/02/women-politics                                           |
|    1460 |     549 |  537 | _wp_attached_file | 2014/01/IMG_00601.jpg                                                                           | 2014/01/31/recipe-shrewsberry-bickies                               |
|    1428 |     533 |  203 | _wp_attached_file | 2014/01/monstersuni1.jpg                                                                        | 2014/01/31/first-time-uni                                           |
|    1405 |     517 |  216 | _wp_attached_file | 2014/01/firsttime.jpg                                                                           | 2014/01/30/first-time                                               |
|    1401 |     513 |  252 | _wp_attached_file | 2014/01/taj1.jpg                                                                                | 2014/01/30/review-almighty-johnsons                                 |
|    1395 |     508 |  241 | _wp_attached_file | 2014/01/essay.jpg                                                                               | 2014/02/25/essay-writing                                            |
|    1391 |     506 |  488 | _wp_attached_file | 2014/01/8tracks_firstdayofschool11.jpg                                                          | 2014/01/30/playlist-first-days-school-pt                            |
|    1337 |     473 |   77 | _wp_attached_file | 2014/01/teamportrait.jpg                                                                        | 2014/01/22/about                                                    |
|    1319 |     471 |  231 | _wp_attached_file | 2014/01/GG311.jpg                                                                               | 2014/01/28/my-first-day-of-high-school                              |
|    1191 |     454 |  427 | _wp_attached_file | 2014/01/travel1.jpg                                                                             | 2014/01/29/tips-first-oe                                            |
|    1142 |     442 |  440 | _wp_attached_file | 2014/01/climate.jpg                                                                             | 2014/01/29/girl-asks-actual-climate-expert-happen                   |
|    1069 |     424 |   84 | _wp_attached_file | 2014/01/bostnlegal.jpg                                                                          | 2014/01/22/legal                                                    |
|    1012 |     387 |  374 | _wp_attached_file | 2014/01/hidden.jpg                                                                              | 2014/01/28/jen-muir                                                 |
|     901 |     356 |  254 | _wp_attached_file | 2014/01/sibide.jpg                                                                              | 2014/01/26/f-word                                                   |
|     885 |     345 |  314 | _wp_attached_file | 2014/01/DSC0024.jpg                                                                             | 2014/01/26/summer-soiree                                            |
|     801 |     306 |  244 | _wp_attached_file | 2014/01/IMG_0517.jpg                                                                            | 2014/01/25/phobia-busting                                           |
|     797 |     301 |  209 | _wp_attached_file | 2014/01/audreypixie.jpg                                                                         | 2014/01/25/mermaid-pixie                                            |
|     753 |     292 |  200 | _wp_attached_file | 2014/01/bikinibody.jpg                                                                          | 2014/01/24/on-wearing-togs                                          |
|     749 |     288 |  246 | _wp_attached_file | 2014/01/lucyliubox.jpg                                                                          | 2014/01/25/you-hit-like-a-girl                                      |
|     717 |     279 |  190 | _wp_attached_file | 2014/01/queer-talk1.jpg                                                                         | 2014/01/24/queerchat                                                |
|     699 |     272 |  182 | _wp_attached_file | 2014/01/ada_lovelace_portrait.jpg                                                               | 2014/01/24/lady-of-science-ada-lovelace                             |
|     636 |     239 |  186 | _wp_attached_file | 2014/01/dranks.jpg                                                                              | 2014/01/27/underage-and-reckless                                    |
|     610 |     222 |  193 | _wp_attached_file | 2014/01/caitlinmoran.jpg                                                                        | 2014/01/24/review-how-to-be-a-woman                                 |
|     578 |     201 |  191 | _wp_attached_file | 2014/01/lorde.jpg                                                                               | 2014/07/21/dont-smile                                               |
|     535 |     177 |  165 | _wp_attached_file | 2014/01/tumblr_mzai63kedv1t577bco1_1280.jpg                                                     | 2014/01/24/conquering-firsts                                        |
|     526 |     167 |   82 | _wp_attached_file | 2014/01/ring-ring.jpg                                                                           | 2014/01/22/contact                                                  |
|     516 |     163 |   22 | _wp_attached_file | 2014/01/radasheck.gif                                                                           | 2014/01/21/submit                                                   |
+---------+---------+------+-------------------+-------------------------------------------------------------------------------------------------+---------------------------------------------------------------------+

